fish_id,batch,strain,run,day,time_of_day,tank_pos,pct_top_full,pct_top_first10,pct_top_last10,mean_velocity,frame_row,pct_top_full_adj,pct_top_first10_adj,pct_top_last10_adj
47,4,AB,6,3,PM,8,0.38589556528275193,0.2108743423088827,0.5450057679862694,7.545049871268377,4,0.45611225548687384,0.27426384963970996,0.6237015657384339
48,4,AB,1,1,AM,1,0.6598145200512889,0.6741860105230579,0.646749528713317,5.978820168656197,1,0.6142742631228771,0.6143979663585513,0.6049513596813586
48,4,AB,2,1,PM,1,0.6678908263192963,0.7300964526943554,0.6056851999442371,5.80270067945484,1,0.6223505693908845,0.6703084085298487,0.5638870309122787
48,4,AB,3,2,AM,4,0.4700262339538106,0.6107265552460539,0.3421168509608621,8.021514666375008,4,0.5402429241579325,0.6741160625768812,0.42081264871302654
48,4,AB,4,2,PM,8,0.5020025497044995,0.5892896935933148,0.4226506007146674,7.800478603144411,4,0.5722192399086214,0.6526792009241421,0.5013463984668318
48,4,AB,5,3,AM,2,0.7548031716555393,0.786696843082637,0.7258089249036325,7.3278661353249035,2,0.7194363511040459,0.7623134752776055,0.6831278705900492
48,4,AB,6,3,PM,5,0.7619762420598075,0.7436428350355928,0.7786429757181846,7.447612650659434,1,0.7164359851313957,0.6838547908710861,0.7368448066862262
51,5,5G,1,1,AM,3,0.49142932939192385,0.43007118539151956,0.5472094603013824,7.266123774017711,3,0.5015728450583119,0.44938207079151155,0.5524635463541437
51,5,5G,2,1,PM,3,0.4453687912800528,0.5607126276694522,0.3405107581987804,7.225977745785219,3,0.4555123069464409,0.5800235130694442,0.34576484425154175
51,5,5G,3,2,AM,1,0.46565783849906417,0.5618531414422779,0.37820756309614245,8.863079202031452,1,0.4201175815706524,0.5020650972777713,0.336409394064184
51,5,5G,4,2,PM,1,0.20315116947428913,0.2799535747446611,0.12634876420391739,4.877260126791222,1,0.15761091254587734,0.22016553058015442,0.08455059517195895
51,5,5G,5,3,AM,3,0.3864495661088304,0.24396858557722068,0.44344195832147426,4.630920664615928,3,0.3965930817752185,0.26327947097721266,0.4486960443742356
51,5,5G,6,3,PM,2,0.2525161751484871,0.37783194057567315,0.13859275203286348,7.526776614219462,2,0.2171493545969937,0.3534485727706417,0.09591169771928021
52,5,5G,1,1,AM,8,0.5202086188854992,0.6068825441039926,0.44141414141414137,7.9574259861881345,4,0.5904253090896211,0.6702720514348198,0.5201099391663058
52,5,5G,2,1,PM,8,0.24748972012203208,0.24127205199628599,0.2531421456908922,6.232381860755966,4,0.317706410326154,0.30466155932711325,0.33183794344305667
52,5,5G,3,2,AM,5,0.7006890097419345,0.6294444444444445,0.7654567963760165,6.486219063705655,1,0.6551487528135227,0.5696564002799378,0.7236586273440581
52,5,5G,4,2,PM,6,0.6760585695126086,0.6072175796966883,0.7386412875270814,7.332384830520869,2,0.6406917489611151,0.5828342118916569,0.6959602332134981
52,5,5G,5,3,AM,8,0.4943431194823953,0.47261606313834714,0.5140949888860753,6.820568251722358,4,0.5645598096865172,0.5360055704691744,0.5927907866382398
52,5,5G,6,3,PM,7,0.4373395381055548,0.39311900340451866,0.4775400241974058,6.983251534371796,3,0.4474830537719429,0.41242988880451065,0.48279411025016716
53,5,5G,1,1,AM,1,0.08125893501938075,0.068888888888889,0.092504431501646,3.514417228579103,1,0.03571867809096896,0.009100844724382329,0.05070626246968757
53,5,5G,2,1,PM,1,0.18810297563779454,,0.18810297563779454,6.414061779090409,1,0.14256271870938275,,0.1463048066058361
53,5,5G,3,2,AM,6,0.19167657777167857,0.1722639269076499,0.20932444219352309,6.369475043494728,2,0.15630975722018514,0.14788055910261844,0.16664338787993982
53,5,5G,4,2,PM,7,0.21958587830056175,0.1920628288455587,0.2446068323505649,7.012028021236417,3,0.22972939396694986,0.21137371424555068,0.24986091840332625
53,5,5G,5,3,AM,4,0.1744989020058657,0.2738556174558959,0.0841746152331111,4.7063547056477955,4,0.24471559220998762,0.3372451247867232,0.16287041298527555
53,5,5G,6,3,PM,3,0.2910108178214028,0.2018384401114206,0.3720766157395684,7.763348021930695,3,0.3011543334877909,0.2211493255114126,0.37733070179232975
54,5,5G,1,1,AM,4,0.45371844188000177,0.3701361807489941,0.5297023156354632,8.945478613254352,4,0.5239351320841237,0.4335256880798214,0.6083981133876277
54,5,5G,2,1,PM,4,0.08685759974060814,0.06805555555555554,0.10395036718156492,4.954319145525998,4,0.15707428994473005,0.1314450628863828,0.18264616493372937
54,5,5G,3,2,AM,2,0.4434636188118083,0.4688347260909935,0.4203989758307306,7.153860191838599,2,0.40809679826031486,0.44445135828596205,0.37771792151714734
54,5,5G,4,2,PM,4,0.14884181205101898,0.138699319096255,0.15621817056357445,6.861931689685334,4,0.2190585022551409,0.20208882642708226,0.2349139683157389
54,5,5G,5,3,AM,5,0.21501783319332068,0.22017796347879925,0.21032680566106743,6.416581145419313,1,0.1694775762649089,0.16038991931429258,0.168528636629109
54,5,5G,6,3,PM,8,0.19422116107352883,0.21792943361188488,0.17266818603865952,7.267300173535548,4,0.26443785127765074,0.28131894094271215,0.251363983790824
55,5,5G,1,1,AM,5,0.6371995254307232,0.8015645311049211,0.4877767929996343,7.378349044009592,1,0.5916592685023114,0.7417764869404144,0.44597862396767585
55,5,5G,2,1,PM,5,0.674151344226951,0.7080710306406686,0.6433152656690262,6.6504028440882355,1,0.6286110872985392,0.6482829864761619,0.6015170966370678
55,5,5G,3,2,AM,4,0.42124176504399347,0.47654828226555246,0.37096311302439433,7.371759002133909,4,0.4914584552481154,0.5399377895963797,0.4496589107765588
55,5,5G,4,2,PM,3,0.38544457708803126,0.49177112349117924,0.2887840803578965,7.185734808412446,3,0.39558809275441936,0.5110820088911712,0.29403816641065783
55,5,5G,5,3,AM,2,0.4814553212185525,0.5563656762612195,0.41335499845249146,7.714782318421294,2,0.4460885006670591,0.531982308456188,0.3706739441389082
55,5,5G,6,3,PM,5,0.5192473213364578,0.5887109254100897,0.45609859036042877,7.268017148430966,1,0.473707064408046,0.5289228812455831,0.41430042132847034
56,5,5G,1,1,AM,7,0.23666379272228866,0.29311822965026313,0.18534157733322065,6.257084690799484,3,0.24680730838867676,0.3124291150502551,0.190595663385982
56,5,5G,2,1,PM,7,0.16298396486418776,0.303081089445992,0.03562294251709297,6.402058282211334,3,0.17312748053057586,0.322391974845984,0.04087702856985431
56,5,5G,3,2,AM,8,0.7689525578104965,0.7959099350046426,0.7444458512703638,7.042236713527432,4,0.8391692480146185,0.8592994423354698,0.8231416490225283
56,5,5G,4,2,PM,2,0.7932683750863747,0.7610964877123372,0.8225155454264089,6.831844296964541,2,0.7579015545348813,0.7367131199073057,0.7798344911128257
56,5,5G,5,3,AM,7,0.6928091694740416,0.6935459597023582,0.6921393601755719,6.584339861366475,3,0.7029526851404297,0.7128568451023503,0.6973934462283332
56,5,5G,6,3,PM,6,0.8441386272862595,0.8306236459300527,0.8564249739737205,7.108240826951616,2,0.8087718067347661,0.8062402781250212,0.8137439196601373
57,5,5G,1,1,AM,2,0.8000157382668326,0.7907103064066853,0.8084752217760575,8.289815739068468,2,0.7646489177153392,0.7663269386016538,0.7657941674624742
57,5,5G,2,1,PM,2,0.5203154706636601,0.48070334261838454,0.5563264961593652,7.266445881267357,2,0.4849486501121667,0.45631997481335307,0.513645441845782
57,5,5G,3,2,AM,7,0.010303698545341966,0.017821881770349712,0.0027855153203342198,4.106665600814233,3,0.02044721421173007,0.037132767170341696,0.008039601373095562
57,5,5G,4,2,PM,8,0.009745004986416395,0.009739631692974315,0.00974930362116988,2.0047491967088025,4,0.0799616951905383,0.07312913902380158,0.08844510137333433
57,5,5G,5,3,AM,6,0.0696213025600213,0.12398251315382236,0.02020202020202011,3.410970923138781,2,0.034254482008527876,0.09959914534879089,-0.022479034111563156
57,5,5G,6,3,PM,1,0.050277777777777866,0.10055555555555562,0.0,1.9071362331205588,1,0.0047375208493660725,0.04076751139104895,-0.04179816903195843
58,5,5G,1,1,AM,6,0.7176303636361308,0.7631929121502022,0.684493964716806,8.503139297988712,2,0.6822635430846373,0.7388095443451708,0.6418129104032227
58,5,5G,2,1,PM,6,0.8264006384905488,0.8882757807548894,0.7870255479586956,7.996455385757691,2,0.7910338179390554,0.863892412949858,0.7443444936451123
58,5,5G,3,2,AM,3,0.25839154912971074,0.32117765397709686,0.20131327199572335,4.199046863866227,3,0.26853506479609884,0.34048853937708884,0.2065673580484847
58,5,5G,4,2,PM,5,0.2493787858690366,0.3756499535747446,0.13458681522748384,3.856211537299356,1,0.20383852894062482,0.31586190941023795,0.0927886461955254
58,5,5G,5,3,AM,1,0.7996411254071422,0.7670125348189415,0.8293034804873245,9.138719149296552,1,0.7541008684787304,0.7072244906544348,0.7875053114553661
58,5,5G,6,3,PM,4,0.27894430443176954,0.31746285979572886,0.2439274359190794,5.829375347813262,4,0.34916099463589145,0.3808523671265561,0.32262323367124385
61,6,AB,1,1,AM,5,0.30590746829934634,0.2162953460717718,0.3873730339607778,7.097525338401953,1,0.26036721137093455,0.15650730190726514,0.3455748649288194
61,6,AB,2,1,PM,6,0.33721315824379894,0.31565691736304546,0.3568097408626657,7.966690861903984,2,0.3018463376923055,0.291273549558014,0.31412868654908244
61,6,AB,3,2,AM,6,0.354554833384917,0.4175742804085423,0.29726442699980293,6.900679056462182,2,0.3191880128334236,0.3931909126035108,0.25458337268621967
61,6,AB,4,2,PM,5,0.3111579048208575,0.20356159083874958,0.40897273571368276,6.0898164103054935,1,0.2656176478924457,0.1437735466742429,0.3671745666817243
61,6,AB,5,3,AM,3,0.4521300349294778,0.457625348189415,0.44713429560226226,6.534730476177366,3,0.4622735505958659,0.476936233589407,0.4523883816550236
61,6,AB,6,3,PM,2,0.34503942215151195,0.2654517125472682,0.41739188542809713,5.324843514237967,2,0.3096726016000185,0.2410683447422367,0.37471083111451386
62,6,AB,1,1,AM,2,0.4565396972778588,0.3378659857629217,0.5644248895641653,6.630910224208432,2,0.4211728767263654,0.31348261795789023,0.521743835250582
62,6,AB,2,1,PM,4,0.0009259259259259967,0.0,0.0017676767676767513,7.882394945627984,4,0.07114261613004791,0.06338950733082727,0.0804634745198412
62,6,AB,3,2,AM,4,0.08626917805190804,0.040900649953574786,0.12751329450493787,7.332879532131087,4,0.15648586825602995,0.10429015728440205,0.20620909225710232
62,6,AB,4,2,PM,2,0.2881582437989123,0.21125889817393995,0.3580667398216145,6.850866685987152,2,0.2527914232474189,0.18687553036890847,0.31538568550803125
62,6,AB,5,3,AM,8,0.5175071111700638,0.698347260909935,0.3531069750429082,7.344303467471677,4,0.5877238013741857,0.7617367682407623,0.4318027727950727
62,6,AB,6,3,PM,7,0.5337493183593462,0.47811436087898485,0.584326552432402,7.725653727612537,3,0.5438928340257343,0.49742524627897683,0.5895806384851633
63,6,AB,1,1,AM,4,0.6262268393409,0.6200162488393686,0.6324374298424312,7.179122567926328,4,0.6964435295450219,0.6834057561701958,0.7111332275945956
63,6,AB,2,1,PM,7,0.6537630248633034,0.6721881770349738,0.6370128865254214,7.267453277250892,3,0.6639065405296916,0.6914990624349657,0.6422669725781828
63,6,AB,3,2,AM,7,0.4724952469381438,0.5415598885793871,0.4097092090824681,7.078939147467984,3,0.4826387626045319,0.560870773979379,0.41496329513522945
63,6,AB,4,2,PM,4,0.4082102080480936,0.4623166202414113,0.3541037958547756,6.005652681433894,4,0.4784268982522155,0.5257061275722386,0.43279959360694004
63,6,AB,5,3,AM,4,0.1627411534096772,0.24973228102754574,0.08365831012070568,4.959208057478916,4,0.23295784361379912,0.313121788358373,0.16235410787287013
63,6,AB,6,3,PM,3,0.5078458681522748,0.5823522129371712,0.4401128274387328,6.720146727884485,3,0.5179893838186629,0.6016630983371631,0.44536691349149415
64,6,AB,1,1,AM,8,0.492709240923234,0.48292988876144693,0.5015995610703131,6.690304110650012,4,0.5629259311273559,0.5463193960922742,0.5802953588224775
64,6,AB,2,1,PM,3,0.41782803495895415,0.39054472299597653,0.4426310458343884,7.909967776481277,3,0.42797155062534226,0.4098556083959685,0.44788513188714973
64,6,AB,3,2,AM,3,0.44801550456146566,0.5003891983905912,0.40040305562589684,7.309194344873421,3,0.45815902022785376,0.5197000837905832,0.4056571416786582
64,6,AB,4,2,PM,8,0.18033890436397404,0.23137109254100907,0.12930671618693912,4.539916863746285,4,0.25055559456809595,0.29476059987183634,0.20800251393910357
64,6,AB,5,3,AM,5,0.38167137753123037,0.39969621284034385,0.36528516361385444,6.377402231302093,1,0.3361311206028186,0.3399081686758372,0.323486994581896
64,6,AB,6,3,PM,8,0.18388893964326292,0.1826340323922061,0.18502976441695118,4.740119480090506,4,0.25410562984738483,0.24602353972303337,0.26372556216911563
65,6,AB,1,1,AM,3,0.011699164345403856,0.023398328690807824,0.0,3.0188643773041943,3,0.02184268001179196,0.04270921409079981,0.005254086052761342
65,6,AB,2,1,PM,1,0.6416077139614744,0.6090567935623646,0.671199459778847,5.549503899535246,1,0.5960674570330626,0.549268749397858,0.6294012907468886
65,6,AB,3,2,AM,1,0.42598193099585857,0.4436126586196225,0.40995399679243694,3.825986730089971,1,0.3804416740674468,0.38382461445511584,0.3681558277604785
65,6,AB,4,2,PM,3,0.3549910834033396,0.40732126276694525,0.30741819307278917,5.6394272036099595,3,0.3651345990697277,0.42663214816693723,0.3126722791255505
65,6,AB,5,3,AM,2,0.568727800621951,0.5853334880841844,0.5536317211108297,4.38029215833415,2,0.5333609800704576,0.5609501202791529,0.5109506667972464
65,6,AB,6,3,PM,5,0.7041171095488644,0.8308279170535439,0.5889254663627923,5.81202599332391,1,0.6585768526204526,0.7710398728890372,0.5471272973308339
66,6,AB,1,1,AM,7,0.9082018815628626,0.8519593273265796,0.9593314763231198,7.477731950426723,3,0.9183453972292508,0.8712702127265717,0.9645855623758811
66,6,AB,2,1,PM,5,0.9953574744661096,0.9902506963788301,1.0,6.593001421989633,1,0.9498172175376978,0.9304626522143234,0.9582018309680416
66,6,AB,3,2,AM,5,0.8759248205627036,0.9663416898792944,0.7937276666385301,7.807753727947222,1,0.8303845636342918,0.9065536457147877,0.7519294976065717
66,6,AB,4,2,PM,7,0.8913048444385492,0.9885902197462086,0.8028635941588588,7.996899738490658,3,0.9014483601049372,1.0079011051462006,0.8081176802116201
66,6,AB,5,3,AM,7,0.9041878527950952,0.9030075827917053,0.9052608255254495,7.090407565336324,3,0.9143313684614833,0.9223184681916974,0.9105149115782109
66,6,AB,6,3,PM,6,0.8596512947487878,0.9180145465800063,0.8065937930840438,6.2773890171536815,2,0.8242844741972943,0.8936311787749748,0.7639127387704605
67,6,AB,1,1,AM,6,0.20981034629884154,0.12847158176176698,0.2837546776961818,8.115002184534058,2,0.17444352574734812,0.10408821395673551,0.24107362338259852
67,6,AB,2,1,PM,8,0.440070048446491,0.45919452181986997,0.4226841635616009,8.660641211945672,4,0.5102867386506129,0.5225840291506972,0.5013799613137653
67,6,AB,3,2,AM,8,0.8409245994900592,0.9304890126895698,0.7595024056723222,8.37253417214321,4,0.9111412896941811,0.9938785200203971,0.8381982034244866
67,6,AB,4,2,PM,6,0.579596468732959,0.5996154441349428,0.561397400185701,8.529447762686015,2,0.5442296481814656,0.5752320763299114,0.5187163458721177
67,6,AB,5,3,AM,6,0.6112430177889787,0.714976013618075,0.5169402943079824,8.5814547821474,2,0.5758761972374853,0.6905926458130435,0.4742592399943991
67,6,AB,6,3,PM,1,0.8089291241101826,0.8250928505106778,0.7942348273824598,8.138396032735969,1,0.7633888671817708,0.7653048063461712,0.7524366583505013
68,6,AB,1,1,AM,1,0.6290060654407229,0.8131581722754098,0.4615950592273713,7.494355709614682,1,0.5834658085123111,0.7533701281109031,0.4197968901954129
68,6,AB,2,1,PM,2,0.7877665767637912,0.7347848963169298,0.8359317408063927,7.4586127508169735,2,0.7523997562122978,0.7104015285118983,0.7932506864928094
68,6,AB,3,2,AM,2,0.6760055120779355,0.694225471990096,0.6594419121577897,6.193397442469292,2,0.640638691526442,0.6698421041850645,0.6167608578442064
68,6,AB,4,2,PM,1,0.751294748787785,0.6497531723924481,0.8436052727835458,4.461974758489919,1,0.7057544918593732,0.5899651282279414,0.8018071037515874
68,6,AB,5,3,AM,1,0.7801859728217174,0.7385437462682249,0.8180425424158015,6.020231405594162,1,0.7346457158933056,0.6787557021037183,0.7762443733838431
68,6,AB,6,3,PM,4,0.4884548495969109,0.38814221603218824,0.5796481528375679,6.8760216376774705,4,0.5586715398010328,0.4515317233630155,0.6583439505897324
71,7,5G,1,1,AM,1,0.8330385698073721,0.876613277623027,0.7934251990658676,7.525715398600262,1,0.7874983128789603,0.8168252334585203,0.7516270300339092
71,7,5G,3,2,AM,7,0.8114020621157303,0.8014747756112659,0.8213293486201949,5.17945598398196,3,0.8215455777821183,0.8207856610112578,0.8265834346729563
71,7,5G,4,2,PM,3,0.7933681165062053,0.6642536478537284,0.9095711382934346,3.9880045367498353,3,0.8035116321725935,0.6835645332537204,0.914825224346196
71,7,5G,5,3,AM,6,0.8601898832120792,0.8175176331085855,0.895103542387665,6.6059083145192545,2,0.8248230626605858,0.793134265303554,0.8524224880740817
71,7,5G,6,3,PM,2,0.75385020357907,0.6624233983286908,0.8452770088294492,5.082756757926914,2,0.7184833830275765,0.6380400305236593,0.802595954515866
72,7,5G,1,1,AM,5,0.6333687049564487,0.5586505725781492,0.7012942798458119,7.929613840132772,1,0.5878284480280369,0.49886252841364254,0.6594961108138535
72,7,5G,2,1,PM,6,0.22298234366479486,0.3976942123181677,0.06415337216172867,4.26175086327727,2,0.18761552311330143,0.37331084451313623,0.021472317848145406
72,7,5G,3,2,AM,5,0.5636326866018437,0.45835886722376973,0.6689065059799179,4.4837649546210665,1,0.5180924296734319,0.39857082305926306,0.6271083369479594
72,7,5G,4,2,PM,8,0.07452837835846182,0.08090606623336427,0.06873048029036888,3.9730282415763094,4,0.14474506856258373,0.14429557356419154,0.14742627804253333
72,7,5G,5,3,AM,4,0.24697625258707634,0.3168028474156609,0.18349753001563585,4.562069124744268,4,0.31719294279119825,0.38019235474648816,0.2621933277678003
72,7,5G,6,3,PM,7,0.18487039616217893,0.13964029024381863,0.22187684645901917,5.577460397397904,3,0.19501391182856703,0.15895117564381062,0.22713093251178051
73,7,5G,1,1,AM,6,0.5510231770638092,0.53382466728567,0.5682216868419484,7.11245246184104,2,0.5156563565123158,0.5094412994806385,0.5255406325283651
73,7,5G,2,1,PM,7,0.23543094427495537,0.25599272670999684,0.21673841478855416,5.11469416698176,3,0.24557445994134347,0.2753036121099888,0.2219925008413155
73,7,5G,3,2,AM,1,0.5879025364401409,0.5535615908387497,0.6191215778959511,5.241017254348129,1,0.5423622795117291,0.493773546674243,0.5773234088639927
73,7,5G,4,2,PM,1,0.5751812795684663,0.5354425874342309,0.611307363326862,5.3796159942028625,1,0.5296410226400545,0.47565454326972423,0.5695091942949035
73,7,5G,5,3,AM,7,0.4206997686106321,0.4050402352212936,0.4349357080554852,8.041993221287978,3,0.4308432842770202,0.4243511206212856,0.44018979410824655
73,7,5G,6,3,PM,3,0.4834600816494967,0.4998204890126896,0.46858698404659405,7.382416884756897,3,0.4936035973158848,0.5191313744126815,0.4738410700993554
74,7,5G,1,1,AM,2,0.7864688803407467,0.694014237078304,0.8705185560338764,7.657720663936459,2,0.7511020597892533,0.6696308692732725,0.8278375017202931
74,7,5G,2,1,PM,4,0.3293131272936286,0.22307954193748059,0.425889113981036,5.076218251489631,4,0.3995298174977505,0.28646904926830785,0.5045849117332004
74,7,5G,3,2,AM,2,0.5734448843917489,0.4865165583410709,0.6603732104424269,5.677900801652863,2,0.5380780638402555,0.4621331905360394,0.6176921561288437
74,7,5G,4,2,PM,4,0.010168449892719145,0.03674279820880788,0.0005050505050505638,3.68305865928052,4,0.08038514009684106,0.10013230553963515,0.07920084825721502
74,7,5G,5,3,AM,3,0.4667026057942717,0.5198828380325973,0.43286063982442813,4.8613661622221835,3,0.4768461214606598,0.5391937234325892,0.43811472587718947
74,7,5G,6,3,PM,8,0.19994362647565989,0.15046425255338902,0.24492487549590614,6.976713999288501,4,0.2701603166797818,0.2138537598842163,0.3236206732480706
75,7,5G,1,1,AM,4,0.38483820446760475,0.22229439836989928,0.5326053009200642,7.477631233744588,4,0.45505489467172666,0.28568390570072655,0.6113010986722287
75,7,5G,2,1,PM,3,0.17588760666755088,0.06647477561126602,0.27535381671871917,6.863114871129803,3,0.18603112233393898,0.08578566101125801,0.2806079027714805
75,7,5G,3,2,AM,6,0.3384706931364313,0.3030849582172702,0.37063954306294145,9.782598224682463,2,0.3031038725849379,0.27870159041223874,0.3279584887493582
75,7,5G,4,2,PM,5,0.3488047339022269,0.31332404828226557,0.38105990264764644,7.81056070697844,1,0.3032644769738151,0.2535360041177589,0.339261733615688
75,7,5G,5,3,AM,1,0.3861105791550604,0.4414856081708449,0.3307355501392758,5.3327460937797095,1,0.3405703222266486,0.38169756400633825,0.28893738110731737
75,7,5G,6,3,PM,5,0.4344475394614672,0.34399566697616835,0.5166765144481023,7.998602928412003,1,0.3889072825330554,0.2842076228116617,0.4748783454161438
76,7,5G,1,1,AM,8,0.3902717652717653,0.32800927098280863,0.4468740328071804,7.368213283183448,4,0.46048845547588724,0.3913987783136359,0.5255698305593448
76,7,5G,2,1,PM,2,0.4423478112973961,0.38849480952019455,0.4864093582060156,7.859735082346373,2,0.40698099074590266,0.3641114417151631,0.44372830389243234
76,7,5G,3,2,AM,4,0.44053789843779245,0.3295322484340035,0.5414521257139642,8.190959550429298,4,0.5107545886419144,0.3929217557648308,0.6201479234661287
76,7,5G,4,2,PM,7,0.4461099110024698,0.40284432064376363,0.4854422658740206,9.104401428599227,3,0.4562534266688579,0.4221552060437556,0.49069635192678196
76,7,5G,5,3,AM,5,0.6116818469882537,0.686089445991953,0.544038575166709,8.657077165020942,1,0.5661415900598419,0.6263014018274463,0.5022404061347505
76,7,5G,6,3,PM,6,0.9469982545788356,0.9986087898483442,0.9000795861520097,7.3090499340479465,2,0.9116314340273421,0.9742254220433127,0.8573985318384264
77,7,5G,1,1,AM,7,0.8594000088429058,0.8070953265242959,0.9069497200416421,7.292174752161604,3,0.869543524509294,0.8264062119242879,0.9122038060944034
77,7,5G,2,1,PM,8,0.6027441697064702,0.593338584300641,0.6112947018935877,7.158550924545926,4,0.6729608599105921,0.6567280916314683,0.6899904996457522
77,7,5G,3,2,AM,3,0.5808296856346996,0.7136660476632621,0.46006935651782455,6.345285006287365,3,0.5909732013010878,0.7329769330632541,0.4653234425705859
77,7,5G,4,2,PM,2,0.6873369589247027,0.5325317239244816,0.8280689907430855,8.291309115139772,2,0.6519701383732093,0.5081483561194501,0.7853879364295022
77,7,5G,5,3,AM,8,0.6769848205453646,0.7349527099604931,0.624286739258884,7.219810962262877,4,0.7472015107494865,0.7983422172913204,0.7029825370110485
77,7,5G,6,3,PM,1,0.7176603511522825,0.8490737383482985,0.5981936355195409,8.392822524542968,1,0.6721200942238708,0.7892856941837918,0.5563954664875824
78,7,5G,1,1,AM,3,0.6027249308884804,0.5646757969668833,0.637315052635387,8.359951104730712,3,0.6128684465548686,0.5839866823668753,0.6425691386881484
78,7,5G,2,1,PM,5,0.7018522203062594,0.6621727019498608,0.7379245097211671,7.399577855807743,1,0.6563119633778476,0.6023846577853541,0.6961263406892086
78,7,5G,3,2,AM,8,0.5451307170964952,0.4870597338285362,0.5979225200673669,9.789381940951664,4,0.6153474073006171,0.5504492411593634,0.6766183178195313
78,7,5G,4,2,PM,6,0.5556355101619727,0.4945783039306717,0.611142061281337,8.214702519111727,2,0.5202686896104792,0.47019493612564023,0.5684610069677537
78,7,5G,5,3,AM,2,0.4814929035681126,0.6499203033116683,0.32837708561942547,5.421290129963993,2,0.44612608301661916,0.6255369355066368,0.2856960313058422
78,7,5G,6,3,PM,4,0.41277247203431056,0.34082327452801,0.4781808334036747,6.7103590303739455,4,0.48298916223843247,0.40421278185883724,0.5568766311558391
81,8,AB,1,1,AM,3,0.3053370620919369,0.06417749922624583,0.5245730283334741,9.36421465853833,3,0.315480577758325,0.08348838462623781,0.5298271143862354
81,8,AB,2,1,PM,1,0.5212439757704381,0.5717246982358404,0.4753524098927998,7.388661175585218,1,0.47570371884202634,0.5119366540713337,0.4335542408608414
81,8,AB,3,2,AM,3,0.4918674743187279,0.4425920767564222,0.5366632902844601,5.812418666430993,3,0.502010989985116,0.4619029621564142,0.5419173763372215
81,8,AB,4,2,PM,7,0.15516683615569415,0.18573970906839998,0.12737331532596163,7.5856260472698995,3,0.16531035182208226,0.20505059446839197,0.13262740137872298
81,8,AB,5,3,AM,5,0.4023929534673665,0.27528054118583367,0.5179496919051237,6.790393312860981,1,0.3568526965389547,0.215492497021327,0.4761515228731653
81,8,AB,6,3,PM,1,0.6496569689466625,0.6697137109254101,0.6314235671478011,5.722996993269613,1,0.6041167120182507,0.6099256667609034,0.5896253981158427
82,8,AB,1,1,AM,8,0.41366347613860543,0.37569986574861225,0.44817584922041753,9.757550367852238,4,0.48388016634272735,0.4390893730794395,0.526871646972582
82,8,AB,2,1,PM,6,0.6301847851489714,0.6009935004642526,0.656722316680534,9.93743112018421,2,0.5948179645974779,0.5766101326592211,0.6140412623669508
82,8,AB,3,2,AM,8,0.3295124611280601,0.29857551841535135,0.35763695450324984,9.839120500137113,4,0.399729151332182,0.3619650257461786,0.4363327522554143
82,8,AB,4,2,PM,5,0.561930922167691,0.5066125038687713,0.6122203933485271,9.80813407781238,1,0.5163906652392792,0.44682445970426465,0.5704222243165686
82,8,AB,5,3,AM,2,0.43272648892426047,0.4991140513772827,0.3723741594215132,9.832556626553346,2,0.39735966837276704,0.47473068357225123,0.32969310510792993
82,8,AB,6,3,PM,5,0.6043923449912307,0.5893701640359023,0.6180488731324386,9.779792278258515,1,0.5588520880628189,0.5295821198713956,0.5762507041004802
83,8,AB,1,1,AM,1,0.6685347305124464,0.7555640668523678,0.5894171520216089,7.676308531457475,1,0.6229944735840346,0.6957760226878611,0.5476189829896505
83,8,AB,2,1,PM,7,0.3681561172906179,0.45871556793562374,0.28582934397697635,6.915088012594846,3,0.378299632957006,0.4780264533356157,0.2910834300297377
83,8,AB,3,2,AM,4,0.003439153439153464,0.0,0.0065656565656566634,3.8889215862925295,4,0.07365584364327538,0.06338950733082727,0.08526145431782112
83,8,AB,5,3,AM,4,0.2812099246688845,0.36533116682141764,0.1970886825163518,4.895727265837757,4,0.3514266148730064,0.4287206741522449,0.27578448026851626
83,8,AB,6,3,PM,6,0.36255103093543206,0.3850874342308883,0.34206339157592636,6.342433388321005,2,0.32718421038393863,0.36070406642585684,0.2993823372623431
84,8,AB,2,1,PM,4,0.029394924172082892,0.0,0.037411721673560105,3.3420581281814186,4,0.0996116143762048,0.06338950733082727,0.11610751942572456
84,8,AB,3,2,AM,5,0.03568645656962888,0.0,0.05515179651669899,9.564077802306672,1,-0.009853800358782916,-0.05978804416450667,0.01335362748474056
84,8,AB,4,2,PM,2,0.14590868225965725,0.17380145465800056,0.12055161644298129,5.690097180372216,2,0.11054186170816382,0.1494180868529691,0.07787056212939802
84,8,AB,5,3,AM,8,0.11280168520518696,0.07870031392315524,0.14380293182521597,4.8541755177472545,4,0.18301837540930888,0.1420898212539825,0.22249872957738043
84,8,AB,6,3,PM,2,0.3066841314055798,0.22993423088826992,0.37645676823949803,6.107824411980208,2,0.2713173108540864,0.20555086308323844,0.33377571392591476
85,8,AB,1,1,AM,5,0.4139765768979252,0.16399101575676645,0.6412361779353424,5.914375285095269,1,0.3684363199695134,0.10420297159225977,0.599438008903384
85,8,AB,2,1,PM,3,0.21378830083565448,0.10883627359950476,0.30919923468669985,5.093931781684612,3,0.22393181650204258,0.12814715899949675,0.3144533207394612
